RegionName,BuildingName,Address1,City,State,ZIP,RoomName,RoomComments,Contact,Telephone,Capacity,SeatingStyleName,VideoConferencing,ProjectionScreen,SpeakerSystem,Projector,TeleDataOutlet,WhiteBoard,VCRorDVD,TenantUse,StateAgencyUse,PublicUse
Capitol Historic Region,900 N Street,900 N Street,Sacramento,CA,95814,501,NULL,Jack Nolan ,916-654-0033,50,Classroom,N,Y,N,N,Y,Y,N,N,N,N
Capitol Historic Region,914 Capitol Mall,914 Capitol Mall,Sacramento,CA,95814,500,NULL,Jack Nolan ,916-654-0033,101,Classroom,N,Y,N,N,Y,N,Y,Y,N,N
Capitol Historic Region,915 Capitol Mall,915 Capitol Mall,Sacramento,CA,95814,587,NULL,Luis Hermosillo ,916-653-3382,97,Classroom,N,Y,N,N,Y,N,N,Y,N,N
Region II,31 E. Channel St.,31 E. Channel St.,Stockton,CA,95202,A-10,NULL,Building Manager ,209-948-7730,15,Tables and Chairs,N,Y,Y,N,N,N,N,Y,Y,N
Region II,31 E. Channel St.,31 E. Channel St.,Stockton,CA,95202,Auditorium,NULL,Building Manager ,209-948-7730,148,Auditorium,N,Y,Y,N,N,N,N,Y,Y,N
Region II,744 P Street (OB-9),744 P Street (OB-9),Sacramento,CA,95814,102,NULL,Steve Mar ,916-654-3693,150,Auditorium,N,Y,Y,Y,Y,N,N,N,N,N
Region II,744 P Street (OB-9),744 P Street (OB-9),Sacramento,CA,95814,1054,NULL,Steve Mar ,916-654-3693,50,Tables and Chairs,N,N,N,N,Y,N,N,Y,N,N
Region II,744 P Street (OB-9),744 P Street (OB-9),Sacramento,CA,95814,1125,NULL,Steve Mar ,916-654-3693,25,Tables and Chairs,N,N,N,N,Y,N,N,Y,N,N
Region II,744 P Street (OB-9),744 P Street (OB-9),Sacramento,CA,95814,1441,NULL,Steve Mar ,916-654-3693,8,Tables and Chairs,N,N,N,N,Y,N,N,Y,N,N
Region II,744 P Street (OB-9),744 P Street (OB-9),Sacramento,CA,95814,1608,NULL,Steve Mar ,916-654-3693,15,Tables and Chairs,N,N,N,N,Y,N,N,Y,N,N
Region II,744 P Street (OB-9),744 P Street (OB-9),Sacramento,CA,95814,217,NULL,Steve Mar ,916-654-3693,32,Tables and Chairs,N,N,N,N,Y,Y,N,Y,N,N
Region II,744 P Street (OB-9),744 P Street (OB-9),Sacramento,CA,95814,441,NULL,Steve Mar ,916-654-3693,19,Tables and Chairs,N,N,N,N,Y,N,N,Y,N,N
Region II,744 P Street (OB-9),744 P Street (OB-9),Sacramento,CA,95814,570,NULL,Steve Mar ,916-654-3693,12,Tables and Chairs,N,N,N,N,Y,N,N,Y,N,N
Region II,744 P Street (OB-9),744 P Street (OB-9),Sacramento,CA,95814,784,NULL,Steve Mar ,916-654-3693,30,Tables and Chairs,N,Y,N,N,Y,N,N,Y,N,N
Region II,744 P Street (OB-9),744 P Street (OB-9),Sacramento,CA,95814,941,NULL,Steve Mar ,916-654-3693,29,Tables and Chairs,N,N,N,N,Y,Y,N,Y,N,N
Region II,Bateson Building,1600 9th St.,Sacramento,CA,95814,Large,NULL,Cindy Ann Duran ,916-654-3693,30,Tables and Chairs,N,N,N,N,N,N,N,Y,Y,N
Region II,Bateson Building,1600 9th St.,Sacramento,CA,95814,Small,NULL,Cindy Ann Duran ,916-654-3693,10,Tables and Chairs,N,N,N,N,N,N,N,Y,Y,N
Region II,Bonderson Building,901 P St.,Sacramento,CA,95814,102B,NULL,Cindy Ann Duran ,916-654-3693,50,Tables and Chairs,N,Y,N,N,N,N,N,Y,Y,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,2nd Floor - Main Conf.,NULL,Kim DuVall ,916-654-5204,30,Tables and Chairs,N,Y,N,Y,Y,Y,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,2nd Floor - North A,NULL,Debbie Jones ,916-654-4631,6,Tables and Chairs,N,N,N,N,Y,Y,Y,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,2nd Floor - North B,NULL,Debbie Jones ,916-654-4631,6,Tables and Chairs,N,N,N,N,Y,Y,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,2nd Floor - North C,NULL,Debbie Jones ,916-654-4631,15,Tables and Chairs,N,Y,N,N,Y,Y,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,2nd Floor - South A,NULL,Reta Ortiz ,916-654-4878,8,Tables and Chairs,N,N,N,N,Y,Y,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,2nd Floor - South B,NULL,Reta Ortiz ,916-654-4878,15,Tables and Chairs,N,Y,N,N,Y,N,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,2nd Floor - South C,NULL,Reta Ortiz ,916-654-4878,10,Tables and Chairs,N,Y,N,N,Y,Y,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,2nd Floor - South D,NULL,Reta Ortiz ,916-654-4878,5,Tables and Chairs,N,N,N,N,Y,N,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,2nd Floor - South E,NULL,Reta Ortiz ,916-654-4878,10,Tables and Chairs,N,N,N,N,Y,Y,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,3rd Floor - Maini Conf.,NULL,Kim DuVall ,916-654-5204,25,Tables and Chairs,N,Y,N,Y,Y,Y,Y,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,3rd Floor - North A,NULL,Debbie Friese ,916-654-5013,10,Tables and Chairs,N,N,N,N,Y,Y,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,3rd Floor - North B,NULL,Debbie Friese ,916-654-5013,10,Tables and Chairs,N,Y,N,N,Y,Y,Y,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,3rd Floor - North C,NULL,Debbie Friese ,916-654-5013,6,Tables and Chairs,N,N,N,N,Y,Y,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,3rd Floor - North D,NULL,Debbie Friese ,916-654-5013,10,Tables and Chairs,N,N,N,N,Y,Y,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,3rd Floor - North E,NULL,Debbie Friese ,916-654-5013,10,Tables and Chairs,N,N,N,N,Y,Y,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,4th Floor - North A,NULL,Lupe ZinZun ,916-445-1937,25,Tables and Chairs,N,N,N,N,Y,Y,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,4th Floor - South A,NULL,Barbara Crume ,916-654-4791,12,Tables and Chairs,N,N,N,N,Y,N,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,Administration,NULL,Kim DuVall ,916-654-5204,9,Tables and Chairs,N,N,N,N,Y,Y,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,Electricity Analysis,NULL,Barbara Crume ,916-654-4791,8,Tables and Chairs,N,N,N,N,Y,N,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,Environmental,NULL,Nita McGlothin ,916-654-5081,10,Tables and Chairs,N,N,N,N,Y,N,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,Exams #1 Conf. Room,NULL,Exams  ,916-654-4296,10,Tables and Chairs,N,N,N,N,Y,Y,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,Hearing Room A,NULL,Maggie Read ,916-654-3893,45,Tables and Chairs,Y,Y,N,Y,Y,Y,Y,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,Hearing Room A,NULL,Maggie Read ,916-654-3893,120,Tables and Chairs,Y,Y,Y,Y,Y,Y,Y,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,Hearing Room A,NULL,Hearing Off. ,916-654-3893,138,Tables and Chairs,N,Y,Y,Y,Y,N,Y,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,Hearing Room B,NULL,Hearing Off. ,916-654-3893,50,Tables and Chairs,N,Y,N,Y,Y,Y,N,Y,N,N
Region II,Energy Commission,1516 9th Street,Sacramento,CA,95814,Legal Office Conf. Room,NULL,Legal  ,916-654-3951,8,Tables and Chairs,N,N,N,N,Y,N,N,Y,N,N
Region II,Red Bluff State Office Building,2440 Main Street,Red Bluff,CA,96080,66,NULL,Rosemary Hernandez ,530-225-2175,25,Tables and Chairs,Y,Y,N,Y,Y,Y,Y,Y,N,N
Region II,Redding State Office Building,2135 Civic Center Drive,Redding,CA,96001,16,NULL,John Molitoris ,530-225-2175,12,Tables and Chairs,N,N,N,N,N,Y,Y,Y,Y,N
Region II,Secretary of State,1500 11th St.,Sacramento,CA,95814,Auditorium,NULL,MSD Bus. Ser.  Larry Honeycutt ,916-653-0653,210,Auditorium,N,Y,Y,Y,Y,N,Y,N,Y,N
Region II,Secretary of State,1500 11th St.,Sacramento,CA,95814,Multi-Purpose Room,NULL,MSD Bus. Ser.  Larry Honeycutt ,916-653-0653,75,Tables and Chairs,N,Y,Y,Y,Y,Y,Y,N,Y,N
Region III,9645 Butterfield Way,9645 Butterfield Way,Sacramento,CA,95827,CA1E-A-115B,NULL,NULL,NULL,14,Modular Systems Furniture,N,Y,Y,Y,Y,Y,Y,Y,N,N
Region III,9645 Butterfield Way,9645 Butterfield Way,Sacramento,CA,95827,CA1E-A-11A,NULL,NULL,NULL,14,Modular Systems Furniture,N,Y,Y,Y,Y,Y,Y,Y,N,N
Region III,9645 Butterfield Way,9645 Butterfield Way,Sacramento,CA,95827,CA1E-A-130,NULL,NULL,NULL,24,Tables and Chairs,Y,Y,Y,Y,Y,Y,Y,Y,N,N
Region III,9645 Butterfield Way,9645 Butterfield Way,Sacramento,CA,95827,CA1E-A-140,NULL,NULL,NULL,11,Tables and Chairs,N,Y,N,Y,Y,Y,Y,Y,N,N
Region III,9645 Butterfield Way,9645 Butterfield Way,Sacramento,CA,95827,CA1E-A-165,NULL,NULL,NULL,50,Tables and Chairs,N,Y,Y,Y,Y,Y,Y,Y,N,N
Region III,9645 Butterfield Way,9645 Butterfield Way,Sacramento,CA,95827,CA1E-A-175,NULL,NULL,NULL,35,Tables and Chairs,N,Y,Y,Y,Y,Y,Y,Y,N,N
Region III,9645 Butterfield Way,9645 Butterfield Way,Sacramento,CA,95827,CA1E-A-180,NULL,NULL,NULL,30,Tables and Chairs,N,Y,Y,Y,Y,Y,Y,Y,N,N
Region III,9645 Butterfield Way,9645 Butterfield Way,Sacramento,CA,95827,CA1E-A-200A,NULL,NULL,NULL,85,Tables and Chairs,N,Y,Y,N,Y,Y,Y,Y,N,N
Region III,9645 Butterfield Way,9645 Butterfield Way,Sacramento,CA,95827,CA1E-A-200B,NULL,NULL,NULL,85,Tables and Chairs,N,Y,Y,N,Y,Y,Y,Y,N,N
Region III,9645 Butterfield Way,9645 Butterfield Way,Sacramento,CA,95827,CA1W-A-110,NULL,NULL,NULL,26,Tables and Chairs,N,Y,Y,Y,Y,Y,Y,Y,N,N
Region III,9645 Butterfield Way,9645 Butterfield Way,Sacramento,CA,95827,CA1W-A-140,NULL,NULL,NULL,275,Auditorium,Y,Y,Y,Y,Y,N,Y,Y,N,N
Region III,9645 Butterfield Way,9645 Butterfield Way,Sacramento,CA,95827,CA1W-A105,NULL,NULL,NULL,14,Tables and Chairs,N,Y,Y,Y,Y,Y,Y,Y,N,N
Region IV,1300 I Street,1300 I Street,Sacramento,CA,95814,1042 Conference Room ,NULL,Tiffany Bontemps ,916-322-4146,20,Tables and Chairs,N,N,Y,Y,N,Y,N,Y,N,N
Region IV,1300 I Street,1300 I Street,Sacramento,CA,95814,1240 Conference Room ,NULL,Tiffany Bontemps ,916-322-4146,20,Tables and Chairs,N,N,N,Y,N,Y,N,Y,N,N
Region IV,1300 I Street,1300 I Street,Sacramento,CA,95814,1441 Conference Room ,NULL,Tiffany Bontemps ,916-322-4146,20,Tables and Chairs,N,N,Y,N,N,Y,N,Y,N,N
Region IV,1300 I Street,1300 I Street,Sacramento,CA,95814,1524 Conference Room,NULL,Tiffany Bontemps ,916-322-4146,20,Tables and Chairs,N,N,Y,N,N,Y,N,Y,N,N
Region IV,1300 I Street,1300 I Street,Sacramento,CA,95814,1531 Conference Room ,NULL,Tiffany Bontemps ,916-322-4146,20,Tables and Chairs,N,N,Y,N,N,Y,N,Y,N,N
Region IV,1300 I Street,1300 I Street,Sacramento,CA,95814,1624 Conference Room ,NULL,Tiffany Bontemps ,916-322-4146,30,Tables and Chairs,N,N,Y,N,N,Y,N,Y,N,N
Region IV,1300 I Street,1300 I Street,Sacramento,CA,95814,1631 Conference Room,NULL,Tiffany Bontemps ,916-322-4146,25,Tables and Chairs,N,N,Y,N,N,Y,N,Y,N,N
Region IV,1300 I Street,1300 I Street,Sacramento,CA,95814,1762 Conference Room,NULL,Tiffany Bontemps ,916-322-4146,10,Tables and Chairs,N,N,Y,N,N,Y,N,Y,N,N
Region IV,1300 I Street,1300 I Street,Sacramento,CA,95814,1770-4Conference Room,NULL,Tiffany Bontemps ,916-322-4146,25,Tables and Chairs,N,N,Y,N,N,Y,N,Y,N,N
Region IV,1300 I Street,1300 I Street,Sacramento,CA,95814,730 Conference Room ,NULL,Tiffany Bontemps ,916-322-4146,20,Tables and Chairs,N,Y,Y,Y,Y,Y,N,Y,N,N
Region IV,1300 I Street,1300 I Street,Sacramento,CA,95814,834- Press Room ,NULL,Lupe ZinZun ,916-445-1937,20,Tables and Chairs,Y,Y,Y,N,Y,Y,Y,Y,N,N
Region IV,1300 I Street,1300 I Street,Sacramento,CA,95814,940-2 Conference Room ,NULL,Tiffany Bontemps ,916-322-4146,26,Tables and Chairs,N,N,N,N,N,Y,N,Y,N,N
Region IV,1500 Capitol Avenue,1500 Capitol Avenue,Sacramento,CA,95814,72.147 (Common),NULL,Reservation Coordinator ([email]),916-445-3481,10,Tables and Chairs,N,N,N,N,Y,Y,N,Y,Y,N
Region IV,1500 Capitol Avenue,1500 Capitol Avenue,Sacramento,CA,95814,72.146 (Common),NULL,Reservation Coordinator ([email]),916-445-3481,12,Tables and Chairs,N,N,N,N,Y,Y,N,Y,Y,N
